location,timestamp,pm25,pm25_lag1,pm25_lag2
NewDelhi-8118,2025-01-01T15:30:00.000Z,211.0,203.5,196.0
NewDelhi-8118,2025-01-01T16:00:00.000Z,212.0,211.0,203.5
NewDelhi-8118,2025-01-01T16:30:00.000Z,213.0,212.0,211.0
NewDelhi-8118,2025-01-01T21:30:00.000Z,173.0,165.5,158.0
NewDelhi-8118,2025-01-01T23:30:00.000Z,176.0,174.5,173.0
NewDelhi-8118,2025-01-02T03:30:00.000Z,167.0,153.5,140.0
NewDelhi-8118,2025-01-02T04:00:00.000Z,185.5,167.0,153.5
NewDelhi-8118,2025-01-02T04:30:00.000Z,204.0,185.5,167.0
NewDelhi-8118,2025-01-02T06:30:00.000Z,209.0,206.5,204.0
NewDelhi-8118,2025-01-02T08:30:00.000Z,190.0,184.5,179.0
NewDelhi-8118,2025-01-02T09:00:00.000Z,201.5,190.0,184.5
NewDelhi-8118,2025-01-02T09:30:00.000Z,213.0,201.5,190.0
NewDelhi-8118,2025-01-02T10:00:00.000Z,215.0,213.0,201.5
NewDelhi-8118,2025-01-02T10:30:00.000Z,217.0,215.0,213.0
NewDelhi-8118,2025-01-02T12:30:00.000Z,198.0,194.5,191.0
NewDelhi-8118,2025-01-02T13:00:00.000Z,207.5,198.0,194.5
NewDelhi-8118,2025-01-02T13:30:00.000Z,217.0,207.5,198.0
NewDelhi-8118,2025-01-02T14:00:00.000Z,239.5,217.0,207.5
NewDelhi-8118,2025-01-02T14:30:00.000Z,262.0,239.5,217.0
NewDelhi-8118,2025-01-02T15:00:00.000Z,285.0,262.0,239.5
NewDelhi-8118,2025-01-02T15:30:00.000Z,308.0,285.0,262.0
NewDelhi-8118,2025-01-02T19:30:00.000Z,210.0,209.0,208.0
NewDelhi-8118,2025-01-02T20:00:00.000Z,211.5,210.0,209.0
NewDelhi-8118,2025-01-02T20:30:00.000Z,213.0,211.5,210.0
NewDelhi-8118,2025-01-02T23:30:00.000Z,220.0,210.0,200.0
NewDelhi-8118,2025-01-03T04:30:00.000Z,210.0,195.0,180.0
NewDelhi-8118,2025-01-03T05:00:00.000Z,234.0,210.0,195.0
NewDelhi-8118,2025-01-03T05:30:00.000Z,258.0,234.0,210.0
NewDelhi-8118,2025-01-03T06:00:00.000Z,303.5,258.0,234.0
NewDelhi-8118,2025-01-03T06:30:00.000Z,349.0,303.5,258.0
NewDelhi-8118,2025-01-03T07:00:00.000Z,390.0,349.0,303.5
NewDelhi-8118,2025-01-03T07:30:00.000Z,431.0,390.0,349.0
NewDelhi-8118,2025-01-03T12:30:00.000Z,213.0,210.5,208.0
NewDelhi-8118,2025-01-03T13:00:00.000Z,225.0,213.0,210.5
NewDelhi-8118,2025-01-03T13:30:00.000Z,237.0,225.0,213.0
NewDelhi-8118,2025-01-03T14:00:00.000Z,251.0,237.0,225.0
NewDelhi-8118,2025-01-03T14:30:00.000Z,265.0,251.0,237.0
NewDelhi-8118,2025-01-03T16:30:00.000Z,345.0,303.0,261.0
NewDelhi-8118,2025-01-03T17:00:00.000Z,348.5,345.0,303.0
NewDelhi-8118,2025-01-03T17:30:00.000Z,352.0,348.5,345.0
NewDelhi-8118,2025-01-03T22:30:00.000Z,195.0,172.0,149.0
NewDelhi-8118,2025-01-04T00:30:00.000Z,190.0,185.0,180.0
NewDelhi-8118,2025-01-04T03:30:00.000Z,169.0,168.0,167.0
NewDelhi-8118,2025-01-04T04:00:00.000Z,197.0,169.0,168.0
NewDelhi-8118,2025-01-04T04:30:00.000Z,225.0,197.0,169.0
NewDelhi-8118,2025-01-04T05:00:00.000Z,279.5,225.0,197.0
NewDelhi-8118,2025-01-04T05:30:00.000Z,334.0,279.5,225.0
NewDelhi-8118,2025-01-04T06:00:00.000Z,375.0,334.0,279.5
NewDelhi-8118,2025-01-04T06:30:00.000Z,416.0,375.0,334.0
