location,timestamp,temperature,humidity,pm25,prediction
NewDelhi-8118,2024-12-31 22:30:00+00:00,13.0,48.0,204.0,251.4208644636411
NewDelhi-8118,2025-01-01 01:00:00+00:00,6.7,83.6,189.0,198.48190091681843
NewDelhi-8118,2025-01-01 06:00:00+00:00,17.4,59.5,188.0,194.0660024785687
NewDelhi-8118,2025-01-01 09:00:00+00:00,14.9,32.8,176.0,166.72233918751965
NewDelhi-8118,2025-01-01 15:30:00+00:00,17.05,64.45,211.0,212.76902160617487
NewDelhi-8118,2025-01-01 17:30:00+00:00,13.35,61.900000000000006,205.0,213.21804289988341
NewDelhi-8118,2025-01-01 20:30:00+00:00,29.65,45.7,158.0,149.61434438862952
NewDelhi-8118,2025-01-01 23:30:00+00:00,33.85,56.75,176.0,172.26105780713317
NewDelhi-8118,2025-01-02 04:30:00+00:00,7.85,72.6,204.0,202.72842286405577
NewDelhi-8118,2025-01-02 05:00:00+00:00,7.0,58.8,204.0,205.525596144261
NewDelhi-8118,2025-01-02 05:30:00+00:00,18.75,51.25,204.0,205.93301293814017
NewDelhi-8118,2025-01-02 06:30:00+00:00,27.85,45.5,209.0,208.89003328754592
NewDelhi-8118,2025-01-02 07:30:00+00:00,25.6,44.099999999999994,179.0,201.51298105847567
NewDelhi-8118,2025-01-02 09:30:00+00:00,19.2,80.9,213.0,213.47626934564613
NewDelhi-8118,2025-01-02 13:00:00+00:00,23.2,62.9,207.5,210.02010620748223
NewDelhi-8118,2025-01-02 16:30:00+00:00,21.7,44.8,291.0,304.01827999941526
NewDelhi-8118,2025-01-02 20:30:00+00:00,13.5,73.65,213.0,215.93574202916307
NewDelhi-8118,2025-01-03 09:00:00+00:00,11.8,79.5,356.0,325.4536369955776
NewDelhi-8118,2025-01-03 15:00:00+00:00,23.0,56.7,263.0,278.6797668744265
NewDelhi-8118,2025-01-03 17:00:00+00:00,14.4,46.7,348.5,327.60662345023377
NewDelhi-8118,2025-01-03 17:30:00+00:00,18.95,53.05,352.0,327.60662345023377
NewDelhi-8118,2025-01-03 18:00:00+00:00,23.5,59.4,342.5,323.7228640942647
NewDelhi-8118,2025-01-03 23:30:00+00:00,29.950000000000003,52.900000000000006,180.0,195.35604080647587
NewDelhi-8118,2025-01-04 00:30:00+00:00,27.5,63.05,190.0,186.27699443790388
NewDelhi-8118,2025-01-04 11:00:00+00:00,9.4,89.4,326.5,325.4536369955776
NewDelhi-8118,2025-01-04 15:00:00+00:00,9.9,82.4,298.0,288.54999704795745
NewDelhi-8118,2025-01-04 17:00:00+00:00,17.5,82.2,313.0,300.05294642272344
NewDelhi-8118,2025-01-04 19:00:00+00:00,33.9,35.5,281.0,292.7907436885287
